pid,name,team,pos,mp,starts,mins,g,a,yc,rc,rating_best,xg,xa,shots,sot,passes,passAcc,keyPasses,touches,tackles,interceptions,aerials,dribbles,fouls,clearances,dispossessed,saves,ga,rating,pass_pct,xg_diff,xa_diff,xgi
315227,Erling Haaland,Manchester City,FW,35,34,3127,27,6,2,0,9.8,25.44,2.75,126,59,384,252,25,782,21,5,73,17,24,42,23,0,33,7.54,66,1.56,3.25,28.19
123761,Bruno Fernandes,Manchester United,MC,35,35,3264,9,20,5,0,9.5,11.55,9.84,85,24,1994,1639,136,2652,93,20,21,15,25,42,30,0,29,7.49,82,-2.55,10.16,21.39
443784,Igor Thiago,Brentford,FW,38,37,3495,22,1,7,0,9.8,20.88,2.01,84,43,630,436,24,1216,53,12,112,29,73,64,42,0,23,7.09,69,1.12,-1.01,22.89
357073,Antoine Semenyo,AFC Bournemouth,MR,37,37,3388,17,2,7,0,8.8,11.61,3.01,83,41,936,749,39,1709,65,13,59,59,56,29,63,0,19,7.13,80,5.39,-1.01,14.62
322596,Jarrod Bowen,West Ham United,FW,38,38,3608,9,10,5,0,9.2,6.6,4.73,79,28,792,585,45,1627,76,27,33,53,19,39,77,0,19,7.04,74,2.4,5.27,11.33
332867,Morgan Gibbs-White,Nottingham Forest,AMC,37,35,3258,15,3,1,0,9.3,11.03,2.93,83,32,1208,980,49,1750,42,13,41,30,26,32,37,0,18,6.86,81,3.97,0.07,13.96
148503,Ollie Watkins,Aston Villa,FW,37,33,2945,16,1,4,0,9.0,16.45,1.56,83,38,476,346,23,890,26,6,36,26,35,15,43,0,17,6.85,73,-0.45,-0.56,18.01
373525,Joao Pedro,Chelsea,FW,35,31,2789,15,2,5,0,9.4,14.08,1.73,73,28,693,522,29,1257,31,7,74,40,38,27,55,0,17,7.09,75,0.92,0.27,15.81
141469,Dominic Calvert-Lewin,Leeds United,Sub,35,30,2895,14,1,3,0,8.6,17.35,0.96,74,34,460,269,20,894,14,4,128,8,45,36,29,0,15,6.85,58,-3.35,0.04,18.31
362815,Viktor Gyokeres,Arsenal,FW,36,26,2371,14,1,5,0,9.1,12.54,1.71,55,22,319,199,20,655,15,1,30,7,35,19,25,0,15,6.64,62,1.46,-0.71,14.25
